"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CoffHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CorFlags' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CorHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CodeViewDebugDirectoryData' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.DebugDirectoryEntry' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.DebugDirectoryEntryType' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.DirectoryEntry' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.Machine' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.Characteristics' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEMagic' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.Subsystem' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.DllCharacteristics' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.SectionCharacteristics' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEHeaders' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEMemoryBlock' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEReader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEStreamOptions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.SectionHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EntityHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Blob' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobWriter' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ReservedBlob`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeNamedArgument`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeTypedArgument`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeValue`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ICustomAttributeTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ILOpCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ILOpCodeExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ImageFormatLimitationException' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataStreamOptions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MetadataReaderProvider' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobContentId' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PrimitiveSerializationTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ModuleDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.InterfaceImplementationHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodImplementationHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodSpecificationHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExportedTypeHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeSpecificationHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MemberReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StandaloneSignatureHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ParameterHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraintHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ModuleReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ConstantHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ManifestResourceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFileHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.UserStringHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StringHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.NamespaceDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
